basic_pos,praefix,stress_class
N,ø,prima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,prima
V,ø,prima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
N,fort,prima
N,fort,prima
A,ø,prima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
A,ø,ultima
N,ø,ultima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
V,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,prima
N,ø,ultima
N,ø,ultima
N,ø,prima
A,ø,ultima
ø,ø,multa
ø,ø,multa
A,ø,ultima
N,ø,ultima
A,ø,ultima
N,ø,prima
N,ø,paenultima
A,ø,prima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,antepaenultima
N,ø,antepaenultima
A,ø,prima
N,ø,antepaenultima
N,ø,antepaenultima
A,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
A,ø,antepaenultima
N,ø,antepaenultima
A,ø,prima
A,ø,prima
A,ø,prima
A,gegen,prima
ADV,gegen,paenultima
A,ø,prima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,prima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,paenultima
N,ø,antepaenultima
N,ø,antepaenultima
A,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
V,ø,antepaenultima
N,ø,antepaenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,antepaenultima
N,ø,antepaenultima
A,ø,antepaenultima
N,ø,antepaenultima
A,ø,paenultima
N,ø,antepaenultima
A,ø,antepaenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
A,ø,paenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
A,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
A,ø,antepaenultima
A,ø,antepaenultima
N,ø,antepaenultima
A,ø,antepaenultima
N,ø,antepaenultima
A,ø,antepaenultima
N,ø,antepaenultima
V,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
A,ø,antepaenultima
A,ø,antepaenultima
A,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,prima
N,ø,prima
ADV,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
V,ø,paenultima
N,ø,antepaenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,ultima
N,ø,ultima
N,ø,antepaenultima
N,ø,antepaenultima
A,ø,ultima
N,ø,prima
N,ø,prima
N,ø,prima
V,ø,prima
A,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
N,ø,prima
V,ø,paenultima
N,ø,antepaenultima
V,ø,paenultima
N,ø,prima
V,ø,paenultima
ADV,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,prima
A,ø,prima
N,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,paenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,prima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,antepaenultima
A,ø,antepaenultima
N,ø,prima
N,ø,prima
A,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
N,ø,prima
N,hin,prima
N,hinter,prima
N,hinter,paenultima
A,hinter,prima
N,hinter,paenultima
N,hinter,paenultima
A,hinter,prima
N,hinter,paenultima
N,hin,antepaenultima
N,ø,ultima
A,ø,paenultima
N,ø,antepaenultima
N,ø,paenultima
A,ø,paenultima
N,hoch,prima
N,hoch,prima
N,hoch,prima
N,hoch,ultima
N,ø,prima
N,ø,ultima
N,ø,prima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
ø,ø,multa
ø,ø,prima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,antepaenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
ADV,ø,multa
N,ø,ultima
N,ø,ultima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,paenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
ADV,ø,antepaenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,ultima
N,ø,ultima
A,ø,prima
N,ø,prima
V,ø,paenultima
N,ø,prima
N,ø,paenultima
A,ø,prima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,prima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,prima
N,ø,ultima
N,ø,ultima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,prima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,antepaenultima
A,ø,ultima
N,ø,ultima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
A,ø,ultima
N,ø,prima
N,ø,ultima
A,ø,paenultima
A,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,prima
V,ø,prima
V,ø,prima
N,ø,prima
V,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,paenultima
A,ø,prima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,prima
A,ø,antepaenultima
V,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,ultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
A,ø,prima
N,ø,prima
V,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,prima
N,ø,prima
V,ø,paenultima
A,ø,ultima
A,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,antepaenultima
A,ø,ultima
A,ø,prima
N,ø,prima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,ultima
N,ø,antepaenultima
N,ø,ultima
N,ø,ultima
N,ø,prima
N,ø,ultima
A,ø,paenultima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,antepaenultima
N,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
A,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
V,ø,prima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,prima
N,ø,antepaenultima
N,ø,paenultima
A,ø,paenultima
N,ø,prima
ADV,ø,prima
N,ø,antepaenultima
N,ø,ultima
ADV,ø,prima
N,ø,ultima
N,ø,antepaenultima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
ADV,ø,prima
V,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,prima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,ultima
A,ø,ultima
N,ø,antepaenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,antepaenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,antepaenultima
V,ø,paenultima
A,ø,paenultima
N,ø,multa
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
A,ø,ultima
V,ø,paenultima
V,ø,paenultima
A,ø,prima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
A,ø,ultima
V,ø,paenultima
A,ø,ultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,prima
V,ø,paenultima
A,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,prima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
N,ø,prima
N,ø,ultima
N,ø,prima
ADV,ø,prima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
A,ø,antepaenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,antepaenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,paenultima
V,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,prima
ADV,ø,prima
A,ø,prima
A,ø,antepaenultima
A,ø,paenultima
V,ø,paenultima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,antepaenultima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,ultima
N,ø,ultima
A,ø,antepaenultima
N,ø,ultima
N,ø,prima
N,ø,prima
N,ø,antepaenultima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
V,ø,paenultima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,ultima
N,ø,prima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
A,ø,prima
N,ø,ultima
N,ø,prima
N,ø,prima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
A,ø,prima
V,ø,paenultima
N,ø,prima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
ADV,ø,prima
N,ø,antepaenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
A,ø,prima
ADV,ø,prima
A,ø,paenultima
N,ø,paenultima
N,ø,antepaenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
A,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
A,ø,antepaenultima
N,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,prima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,prima
A,ø,prima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,prima
N,ø,antepaenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,prima
V,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,antepaenultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,antepaenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,antepaenultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
V,ø,paenultima
A,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,prima
ADV,ø,multa
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,antepaenultima
A,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,prima
A,ø,prima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,prima
A,ø,paenultima
N,ø,ultima
A,ø,antepaenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
N,ø,prima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
ADV,ø,prima
N,ø,antepaenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,antepaenultima
N,ø,ultima
N,ø,prima
N,ø,prima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
N,ø,prima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
ø,ø,paenultima
N,ø,paenultima
N,ø,ultima
ø,ø,paenultima
N,ø,paenultima
A,ø,antepaenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,prima
N,ø,ultima
A,ø,ultima
A,ø,ultima
N,ø,paenultima
A,ø,ultima
A,ø,paenultima
V,ø,prima
N,ø,prima
V,ø,antepaenultima
N,ø,prima
A,ø,prima
V,ø,prima
A,ø,prima
A,ø,prima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
A,ø,prima
V,mit,prima
N,mit,prima
V,mit,prima
V,mit,prima
V,mit,prima
N,mit,prima
N,mit,prima
ADV,mit,prima
N,mit,prima
V,mit,prima
A,ø,prima
N,mit,prima
N,mit,prima
N,ø,prima
N,mit,prima
N,mit,prima
N,mit,prima
N,ø,prima
A,ø,prima
ADV,ø,paenultima
A,ø,prima
ADV,ø,prima
N,mit,prima
N,mit,prima
N,ø,antepaenultima
A,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,antepaenultima
N,ø,antepaenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
ADV,ø,prima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,prima
A,ø,prima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,prima
N,ø,prima
A,ø,paenultima
N,ø,prima
V,ø,paenultima
N,ø,ultima
N,ø,prima
N,ø,ultima
N,ø,prima
N,ø,prima
N,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,nach,prima
N,nach,prima
N,nach,prima
N,nach,prima
N,nach,prima
N,nach,prima
N,nach,prima
N,ø,prima
N,nach,prima
N,nach,prima
A,nach,prima
A,nach,prima
N,nach,prima
N,ø,prima
N,ø,prima
A,nach,prima
N,ø,prima
A,ø,prima
A,nach,prima
A,nach,prima
N,ø,ultima
N,ø,antepaenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,antepaenultima
N,ø,antepaenultima
V,ø,paenultima
A,ø,prima
N,ø,antepaenultima
N,ø,paenultima
N,ø,prima
N,ø,antepaenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ADV,ø,multa
N,ø,prima
N,ø,prima
N,ø,prima
ø,ø,prima
ø,ø,prima
N,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
A,ø,prima
A,ø,paenultima
N,ø,ultima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,antepaenultima
N,ø,ultima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,prima
V,ø,prima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,antepaenultima
A,ø,antepaenultima
N,ø,ultima
A,ø,antepaenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,prima
A,ø,prima
N,ø,prima
N,ø,ultima
V,ø,paenultima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,prima
N,ø,paenultima
N,ø,prima
N,ø,ultima
N,ø,antepaenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,antepaenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,prima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
A,ø,antepaenultima
A,ø,ultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
A,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,antepaenultima
V,ø,paenultima
N,ø,paenultima
A,ø,prima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,antepaenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,ultima
A,ø,paenultima
N,ø,paenultima
A,ø,ultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,antepaenultima
A,ø,antepaenultima
ADV,ø,antepaenultima
A,ø,ultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,antepaenultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
ADV,ø,prima
A,ø,ultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
ADV,ø,prima
N,ø,antepaenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,antepaenultima
N,ø,antepaenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,antepaenultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,prima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
N,ø,prima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,prima
N,ø,prima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,prima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,prima
N,ø,antepaenultima
A,ø,paenultima
N,ø,paenultima
